Site Name,Lat,Lon,Model,Experiment,Year,Avg Ann CFFDI,"DPY(12-25) ""High"" ","DPY(25-50) ""Very High""","DPY(50-75) "" Severe""","DPY(75-100) ""Extreme""","DPY(>100) ""Catastrophic"""
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp45,2070,4344.27,110.83,23,1.4,0.17,0
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp45,2090,4380.61,113.37,24.3,1.5,0.17,0
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp85,2030,3839.67,91.03,16.1,0.87,0.13,0
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp85,2050,4734.72,131.4,28.93,1.73,0.17,0.03
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp85,2070,4465.06,118.67,25.73,1.7,0.17,0.03
Carnarvon,-24.89,113.67,CESM1-CAM5,rcp85,2090,4846.12,136.63,32.2,2.17,0.2,0.07
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp45,2030,5843.34,188.73,49.1,2.8,0.33,0.07
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp45,2050,4641.11,132.4,27.5,1.33,0.13,0
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp45,2070,5603.94,181.43,43.43,2.33,0.13,0.03
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp45,2090,4671.55,130.47,28.6,1.43,0.13,0
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp85,2030,4760.88,140.3,28.1,1.57,0.1,0.03
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp85,2050,5494.01,177.63,41.87,2.17,0.17,0.07
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp85,2070,5303.81,166.1,38.03,2.3,0.17,0.07
Carnarvon,-24.89,113.67,GFDL-ESM2M,rcp85,2090,6420.89,204.43,61.17,3.73,0.4,0.1
Carnarvon,-24.89,113.67,MIROC5,rcp45,2030,3716.39,85.33,14.6,0.77,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp45,2050,3660.9,82.67,14.47,0.77,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp45,2070,3575.01,79.7,13.6,0.73,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp45,2090,3774.58,88.1,15.5,0.97,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp85,2030,3700.06,84.07,14.7,0.77,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp85,2050,3854.87,90.4,16.67,0.83,0.13,0
Carnarvon,-24.89,113.67,MIROC5,rcp85,2070,3824.67,88.57,17.27,1.03,0.17,0
Carnarvon,-24.89,113.67,MIROC5,rcp85,2090,3623.83,81.07,14.57,0.9,0.13,0
Carnarvon,-24.89,113.67,OBS,historical,1995,3583.31,79.5,12.43,0.6,0.13,0
Ceduna,-32.13,133.7,CESM1-CAM5,rcp45,2030,4932.2,71.47,37.97,11.13,3.03,0.8
Ceduna,-32.13,133.7,CESM1-CAM5,rcp45,2050,5173.54,76.5,39.17,11.97,3.63,0.9
Ceduna,-32.13,133.7,CESM1-CAM5,rcp45,2070,5238.17,77.13,39.13,12.67,3.57,1.1
Ceduna,-32.13,133.7,CESM1-CAM5,rcp45,2090,5370.79,79.57,39.57,13.03,3.87,1.23
Ceduna,-32.13,133.7,CESM1-CAM5,rcp85,2030,4986.74,71.57,38.27,11.63,3.1,0.77
Ceduna,-32.13,133.7,CESM1-CAM5,rcp85,2050,5366.58,81.5,39.93,12.97,3.57,1.2
Ceduna,-32.13,133.7,CESM1-CAM5,rcp85,2070,5554.28,85.57,40.47,13.4,4.47,1.43
Ceduna,-32.13,133.7,CESM1-CAM5,rcp85,2090,5917.5,93.87,42.9,14.57,5.1,1.93
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp45,2030,5963.9,103.47,44.6,13.97,4.4,1.47
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp45,2050,5494.47,86.1,41.43,12.7,3.87,1.27
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp45,2070,5923.71,99.9,44.1,14.1,4.53,1.53
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp45,2090,5441.8,81.57,41.33,13.1,3.6,1.13
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp85,2030,5452.14,84.37,41.27,13.03,3.37,1.13
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp85,2050,5755.29,93.9,42.8,13.57,4.37,1.47
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp85,2070,5914.33,96.17,43.5,13.93,4.7,1.73
Ceduna,-32.13,133.7,GFDL-ESM2M,rcp85,2090,6453.48,112.7,47.07,15.63,5.27,2.43
Ceduna,-32.13,133.7,MIROC5,rcp45,2030,4926,70.07,37.93,11.87,2.8,0.73
Ceduna,-32.13,133.7,MIROC5,rcp45,2050,4880.19,68.63,37.73,11.67,2.7,0.7
Ceduna,-32.13,133.7,MIROC5,rcp45,2070,4934.73,69.87,37.77,11.87,2.9,0.77
Ceduna,-32.13,133.7,MIROC5,rcp45,2090,5042.46,71.9,38.73,12.4,2.97,0.8
Ceduna,-32.13,133.7,MIROC5,rcp85,2030,4827.16,68.1,37.33,11.4,2.63,0.67
Ceduna,-32.13,133.7,MIROC5,rcp85,2050,4990.04,71.77,37.97,12.13,3,0.77
Ceduna,-32.13,133.7,MIROC5,rcp85,2070,4934.41,69.13,37.9,12.03,2.87,0.73
Ceduna,-32.13,133.7,MIROC5,rcp85,2090,4938.36,68.4,37.47,12.13,3.27,0.73
Ceduna,-32.13,133.7,OBS,historical,1995,4848.72,67.63,36.77,11.07,2.63,0.67
Charleville,-26.42,146.25,CESM1-CAM5,rcp45,2030,6404.71,132.7,84.57,8.03,0.23,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp45,2050,6877.98,127.1,95.7,10.77,0.57,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp45,2070,6779.33,128.43,94.77,9.57,0.43,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp45,2090,6993.74,126.23,100.17,10.83,0.6,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp85,2030,6544.98,127.73,90.2,8.13,0.4,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp85,2050,7465.36,128.93,109.43,12.43,0.83,0
Charleville,-26.42,146.25,CESM1-CAM5,rcp85,2070,7399.17,124.1,108.07,13.13,0.83,0.03
Charleville,-26.42,146.25,CESM1-CAM5,rcp85,2090,7788.8,122.57,114.3,16.17,1.23,0.07
Charleville,-26.42,146.25,GFDL-ESM2M,rcp45,2030,8661.58,128.9,135.17,18.17,1.33,0.17
Charleville,-26.42,146.25,GFDL-ESM2M,rcp45,2050,7501.4,137.4,108.6,12.27,0.83,0
Charleville,-26.42,146.25,GFDL-ESM2M,rcp45,2070,9126.48,123.43,142.93,22.4,1.8,0.17
Charleville,-26.42,146.25,GFDL-ESM2M,rcp45,2090,7682.47,133.37,116.87,12.13,0.53,0.07
Charleville,-26.42,146.25,GFDL-ESM2M,rcp85,2030,7894,130.73,122.87,13.23,0.77,0.07
Charleville,-26.42,146.25,GFDL-ESM2M,rcp85,2050,8823.53,119.17,136.9,21.17,1.9,0.17
Charleville,-26.42,146.25,GFDL-ESM2M,rcp85,2070,8870.88,121.77,142.37,19.23,1.8,0.17
Charleville,-26.42,146.25,GFDL-ESM2M,rcp85,2090,10112.63,109.7,161.2,30.17,3.3,0.3
Charleville,-26.42,146.25,MIROC5,rcp45,2030,6499.33,130.7,88.87,7.67,0.3,0
Charleville,-26.42,146.25,MIROC5,rcp45,2050,6400.76,129.53,84.93,8.17,0.33,0
Charleville,-26.42,146.25,MIROC5,rcp45,2070,6524.42,132,88.1,8.3,0.3,0
Charleville,-26.42,146.25,MIROC5,rcp45,2090,6822.85,129.5,95.87,9.5,0.47,0
Charleville,-26.42,146.25,MIROC5,rcp85,2030,6532.95,129.07,88.8,8.63,0.33,0
Charleville,-26.42,146.25,MIROC5,rcp85,2050,6772.58,129.33,93.5,9.73,0.47,0
Charleville,-26.42,146.25,MIROC5,rcp85,2070,6556.09,129.03,90,8.5,0.37,0
Charleville,-26.42,146.25,MIROC5,rcp85,2090,6626.99,128.5,91.57,9.13,0.4,0
Charleville,-26.42,146.25,OBS,historical,1995,6416.14,129.5,84.93,7.07,0.2,0
Cobar,-31.49,145.83,CESM1-CAM5,rcp45,2030,5145.28,105.67,55.97,5.4,0.57,0.1
Cobar,-31.49,145.83,CESM1-CAM5,rcp45,2050,5694.18,110.63,66.67,7.5,0.9,0.13
Cobar,-31.49,145.83,CESM1-CAM5,rcp45,2070,5828.52,112.07,69.2,8.07,1.03,0.13
Cobar,-31.49,145.83,CESM1-CAM5,rcp45,2090,5921.39,112.43,71.6,8.5,0.97,0.13
Cobar,-31.49,145.83,CESM1-CAM5,rcp85,2030,5288.46,107.63,59.3,5.83,0.63,0.1
Cobar,-31.49,145.83,CESM1-CAM5,rcp85,2050,6207.72,117.2,76.3,9.37,0.97,0.2
Cobar,-31.49,145.83,CESM1-CAM5,rcp85,2070,6083.5,108.63,74.37,10.27,1.17,0.17
Cobar,-31.49,145.83,CESM1-CAM5,rcp85,2090,6473.63,115.1,80.07,12.07,1.5,0.2
Cobar,-31.49,145.83,GFDL-ESM2M,rcp45,2030,7072.96,120.87,94.5,12.33,1.27,0.23
Cobar,-31.49,145.83,GFDL-ESM2M,rcp45,2050,6048.31,119.2,71.37,8.87,0.9,0.13
Cobar,-31.49,145.83,GFDL-ESM2M,rcp45,2070,6976.64,119.27,90.1,13.4,1.3,0.27
Cobar,-31.49,145.83,GFDL-ESM2M,rcp45,2090,6112.42,121.1,73.53,8.63,0.9,0.13
Cobar,-31.49,145.83,GFDL-ESM2M,rcp85,2030,6121.52,120.8,73.7,8.63,0.97,0.17
Cobar,-31.49,145.83,GFDL-ESM2M,rcp85,2050,6884.06,117.63,89.73,12.7,1.5,0.27
Cobar,-31.49,145.83,GFDL-ESM2M,rcp85,2070,6790.91,120.9,85.63,12.33,1.43,0.27
Cobar,-31.49,145.83,GFDL-ESM2M,rcp85,2090,7760.46,122.5,105.07,16.5,2.2,0.5
Cobar,-31.49,145.83,MIROC5,rcp45,2030,5208.15,106.2,58.93,5.37,0.57,0.1
Cobar,-31.49,145.83,MIROC5,rcp45,2050,5186.8,104.97,58.67,5.3,0.57,0.1
Cobar,-31.49,145.83,MIROC5,rcp45,2070,5091.15,104.13,56.4,5.23,0.53,0.1
Cobar,-31.49,145.83,MIROC5,rcp45,2090,5333.96,104.5,61.63,6.67,0.63,0.1
Cobar,-31.49,145.83,MIROC5,rcp85,2030,5181.2,106.1,57.6,5.37,0.6,0.1
Cobar,-31.49,145.83,MIROC5,rcp85,2050,5388.42,106.27,62.23,6.63,0.67,0.1
Cobar,-31.49,145.83,MIROC5,rcp85,2070,5414.95,105.53,63.63,6.73,0.7,0.1
Cobar,-31.49,145.83,MIROC5,rcp85,2090,5275.23,103.53,59.7,6.97,0.73,0.1
Cobar,-31.49,145.83,OBS,historical,1995,5072.79,105.4,53.27,4.6,0.4,0.1
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp45,2030,1312.32,9.5,1.37,0.13,0.07,0
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp45,2050,1363.27,10.43,1.7,0.17,0.03,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp45,2070,1375.13,11.07,1.57,0.13,0.07,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp45,2090,1486.15,12.5,2.2,0.13,0.07,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp85,2030,1409.52,11.17,1.77,0.13,0.07,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp85,2050,1451.86,12.43,1.87,0.13,0.1,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp85,2070,1575.71,16.43,2.1,0.2,0.13,0.03
Coffs-Harbour,-30.31,153.12,CESM1-CAM5,rcp85,2090,1816.85,23.43,2.8,0.23,0.17,0.03
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp45,2030,1467.66,11.9,1.9,0.13,0.1,0
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp45,2050,1451.51,11.93,2.07,0.13,0.1,0
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp45,2070,1640.23,16.3,1.97,0.23,0.1,0.03
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp45,2090,1607.19,16.3,2.03,0.17,0.17,0
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp85,2030,1551.53,14.37,2.1,0.17,0.1,0.03
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp85,2050,1688.04,18.4,2.23,0.2,0.13,0.03
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp85,2070,1709.27,19.13,2.3,0.23,0.13,0.03
Coffs-Harbour,-30.31,153.12,GFDL-ESM2M,rcp85,2090,2058.43,32.6,3.83,0.4,0.03,0.13
Coffs-Harbour,-30.31,153.12,MIROC5,rcp45,2030,1283.89,9.47,1.73,0.13,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp45,2050,1365.37,10.47,1.93,0.17,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp45,2070,1273.29,9.33,1.63,0.13,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp45,2090,1340.01,9.87,1.8,0.17,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp85,2030,1390.29,10.97,1.87,0.17,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp85,2050,1387.49,11.17,1.87,0.17,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp85,2070,1330.6,10.27,1.63,0.13,0.07,0
Coffs-Harbour,-30.31,153.12,MIROC5,rcp85,2090,1359.28,10.83,2,0.13,0.07,0
Coffs-Harbour,-30.31,153.12,OBS,historical,1995,1288.29,8.17,1.4,0.13,0.07,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp45,2030,3048.98,83.57,18.13,0.37,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp45,2050,3166.78,87.5,19.77,0.43,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp45,2070,3218.8,86.53,22.7,0.43,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp45,2090,3202.36,87.37,21.57,0.43,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp85,2030,3128.15,85.03,19.93,0.4,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp85,2050,3459.11,96.13,25.87,0.47,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp85,2070,3405.91,91.37,27.2,0.63,0,0
Darwin,-12.42,130.89,CESM1-CAM5,rcp85,2090,3568.79,95.23,31.17,0.93,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp45,2030,3910.66,105.07,36.97,0.57,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp45,2050,3762.76,101.8,34.67,0.53,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp45,2070,3990.75,107.1,39.77,0.63,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp45,2090,3727.03,97,37.37,0.63,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp85,2030,3623.21,98.93,31.83,0.47,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp85,2050,3800.55,104.43,34.13,0.53,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp85,2070,4054.67,103.4,45.27,0.77,0,0
Darwin,-12.42,130.89,GFDL-ESM2M,rcp85,2090,4407.97,109,53.93,1.1,0,0
Darwin,-12.42,130.89,MIROC5,rcp45,2030,3220.2,87.33,22.77,0.47,0,0
Darwin,-12.42,130.89,MIROC5,rcp45,2050,3224.49,87.6,22.9,0.5,0,0
Darwin,-12.42,130.89,MIROC5,rcp45,2070,3293.69,87.07,25.53,0.5,0,0
Darwin,-12.42,130.89,MIROC5,rcp45,2090,3365.4,91.37,25.97,0.57,0,0
Darwin,-12.42,130.89,MIROC5,rcp85,2030,3160.97,86.67,21.27,0.47,0,0
Darwin,-12.42,130.89,MIROC5,rcp85,2050,3356.32,92.23,25.4,0.57,0,0
Darwin,-12.42,130.89,MIROC5,rcp85,2070,3332.32,88.7,25.53,0.57,0,0
Darwin,-12.42,130.89,MIROC5,rcp85,2090,3350.95,87.13,27.9,0.63,0,0
Darwin,-12.42,130.89,OBS,historical,1995,3186.54,86.87,18.97,0.37,0,0
Dubbo,-32.22,148.58,CESM1-CAM5,rcp45,2030,3539.88,82.73,25.93,2.2,0.27,0
Dubbo,-32.22,148.58,CESM1-CAM5,rcp45,2050,3777.57,85.73,30.83,2.77,0.23,0.1
Dubbo,-32.22,148.58,CESM1-CAM5,rcp45,2070,3868.73,86.37,33.5,3.13,0.27,0.1
Dubbo,-32.22,148.58,CESM1-CAM5,rcp45,2090,4042.33,90.07,34.97,3.73,0.4,0.1
Dubbo,-32.22,148.58,CESM1-CAM5,rcp85,2030,3830.98,86.23,32.47,3.07,0.3,0.1
Dubbo,-32.22,148.58,CESM1-CAM5,rcp85,2050,3938.88,88.1,33.27,3.57,0.4,0.13
Dubbo,-32.22,148.58,CESM1-CAM5,rcp85,2070,4222.39,90.53,37.53,4.53,0.6,0.17
Dubbo,-32.22,148.58,CESM1-CAM5,rcp85,2090,4809.95,94.57,48.23,6.5,0.97,0.2
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp45,2030,4305.61,96.77,36.97,3.87,0.37,0.13
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp45,2050,4192.6,93.37,35.7,3.83,0.37,0.1
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp45,2070,5076.06,109.87,51.73,5.73,0.6,0.17
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp45,2090,4694.47,106.3,44.2,4.77,0.47,0.17
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp85,2030,4506.59,98.33,41.53,4.53,0.47,0.13
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp85,2050,5139.39,106.03,52.27,6.77,1.03,0.2
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp85,2070,5270.39,110.47,54,6.43,1.27,0.3
Dubbo,-32.22,148.58,GFDL-ESM2M,rcp85,2090,6281.38,121.7,70.77,10.13,2.03,0.7
Dubbo,-32.22,148.58,MIROC5,rcp45,2030,3475.12,80.07,25.83,2.2,0.3,0.03
Dubbo,-32.22,148.58,MIROC5,rcp45,2050,3682.53,84.07,29.27,2.63,0.43,0.1
Dubbo,-32.22,148.58,MIROC5,rcp45,2070,3476.79,79.83,26.03,2.2,0.27,0.07
Dubbo,-32.22,148.58,MIROC5,rcp45,2090,3757.32,85.67,30.5,2.93,0.3,0.1
Dubbo,-32.22,148.58,MIROC5,rcp85,2030,3739.6,84.3,30.03,2.73,0.4,0.13
Dubbo,-32.22,148.58,MIROC5,rcp85,2050,3766.44,84.83,30.03,2.93,0.37,0.13
Dubbo,-32.22,148.58,MIROC5,rcp85,2070,3691.08,84.23,28.97,2.77,0.33,0.07
Dubbo,-32.22,148.58,MIROC5,rcp85,2090,3634.02,81.83,28.4,3.03,0.33,0.1
Dubbo,-32.22,148.58,OBS,historical,1995,3467.07,80.33,24.83,2.03,0.23,0
Esperance,-33.83,121.89,CESM1-CAM5,rcp45,2030,2106.75,23.1,7.6,1.57,0.2,0.07
Esperance,-33.83,121.89,CESM1-CAM5,rcp45,2050,2290.17,27.13,8.07,1.9,0.27,0.1
Esperance,-33.83,121.89,CESM1-CAM5,rcp45,2070,2504.75,33.33,9.23,2.1,0.43,0.1
Esperance,-33.83,121.89,CESM1-CAM5,rcp45,2090,2515.94,33.1,9.1,2.3,0.5,0.1
Esperance,-33.83,121.89,CESM1-CAM5,rcp85,2030,2232.7,25.7,7.97,1.8,0.3,0.1
Esperance,-33.83,121.89,CESM1-CAM5,rcp85,2050,2762.13,42.37,9.8,2.23,0.7,0.13
Esperance,-33.83,121.89,CESM1-CAM5,rcp85,2070,2762.13,42.37,9.8,2.23,0.7,0.13
Esperance,-33.83,121.89,CESM1-CAM5,rcp85,2090,2932.1,45.07,10.7,2.87,0.77,0.3
Esperance,-33.83,121.89,GFDL-ESM2M,rcp45,2030,2847.41,44.43,10.03,2.3,0.5,0.1
Esperance,-33.83,121.89,GFDL-ESM2M,rcp45,2050,2554.77,31.4,8.97,1.83,0.37,0.1
Esperance,-33.83,121.89,GFDL-ESM2M,rcp45,2070,2905.27,43.8,10.23,2.37,0.57,0.17
Esperance,-33.83,121.89,GFDL-ESM2M,rcp45,2090,2603.41,32.4,9.07,2.07,0.43,0.1
Esperance,-33.83,121.89,GFDL-ESM2M,rcp85,2030,2454.52,29.5,8.73,1.83,0.3,0.07
Esperance,-33.83,121.89,GFDL-ESM2M,rcp85,2050,2986.91,46.93,10.4,2.6,0.6,0.17
Esperance,-33.83,121.89,GFDL-ESM2M,rcp85,2070,2986.91,46.93,10.4,2.6,0.6,0.17
Esperance,-33.83,121.89,GFDL-ESM2M,rcp85,2090,3650.38,69.87,14.1,3.7,0.77,0.33
Esperance,-33.83,121.89,MIROC5,rcp45,2030,2188.31,24.5,7.7,1.73,0.2,0.07
Esperance,-33.83,121.89,MIROC5,rcp45,2050,2224.69,25.83,7.73,1.93,0.23,0.1
Esperance,-33.83,121.89,MIROC5,rcp45,2070,2241.88,25.87,8,1.93,0.27,0.07
Esperance,-33.83,121.89,MIROC5,rcp45,2090,2253.31,26.1,8.1,1.9,0.33,0.1
Esperance,-33.83,121.89,MIROC5,rcp85,2030,2183.98,23.9,7.7,1.77,0.27,0.07
Esperance,-33.83,121.89,MIROC5,rcp85,2050,2306.52,26.87,8.33,1.87,0.23,0.1
Esperance,-33.83,121.89,MIROC5,rcp85,2070,2306.52,26.87,8.33,1.87,0.23,0.1
Esperance,-33.83,121.89,MIROC5,rcp85,2090,2568.23,34.8,9.1,2.3,0.5,0.17
Esperance,-33.83,121.89,OBS,historical,1995,2087.84,21.93,7.37,1.37,0.17,0.07
Geraldton,-28.8,114.7,CESM1-CAM5,rcp45,2030,4321.48,74.9,36.3,8.3,0.63,0.07
Geraldton,-28.8,114.7,CESM1-CAM5,rcp45,2050,4633.03,83,38.67,9.23,1.27,0.07
Geraldton,-28.8,114.7,CESM1-CAM5,rcp45,2070,4996.47,90.87,41.5,10.87,1.9,0.17
